

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 15 23:56:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  7055     091B  00CB               	movwf	___flge@ff1+3
  7056     091C  0852               	movf	??___flge+2,w
  7057     091D  00CA               	movwf	___flge@ff1+2
  7058     091E  0851               	movf	??___flge+1,w
  7059     091F  00C9               	movwf	___flge@ff1+1
  7060     0920  0850               	movf	??___flge,w
  7061     0921  00C8               	movwf	___flge@ff1
  7062     0922                     l2371:
  7063     0922  1FCF               	btfss	___flge@ff2+3,7
  7064     0923  2925               	goto	u2771
  7065     0924  2926               	goto	u2770
  7066     0925                     u2771:
  7067     0925  294A               	goto	l576
  7068     0926                     u2770:
  7069     0926                     l2373:
  7070     0926  3000               	movlw	0
  7071     0927  00D0               	movwf	??___flge
  7072     0928  3000               	movlw	0
  7073     0929  00D1               	movwf	??___flge+1
  7074     092A  3000               	movlw	0
  7075     092B  00D2               	movwf	??___flge+2
  7076     092C  3080               	movlw	128
  7077     092D  00D3               	movwf	??___flge+3
  7078     092E  084C               	movf	___flge@ff2,w
  7079     092F  02D0               	subwf	??___flge,f
  7080     0930  084D               	movf	___flge@ff2+1,w
  7081     0931  1C03               	skipc
  7082     0932  0F4D               	incfsz	___flge@ff2+1,w
  7083     0933  2935               	goto	u2781
  7084     0934  2936               	goto	u2782
  7085     0935                     u2781:
  7086     0935  02D1               	subwf	??___flge+1,f
  7087     0936                     u2782:
  7088     0936  084E               	movf	___flge@ff2+2,w
  7089     0937  1C03               	skipc
  7090     0938  0F4E               	incfsz	___flge@ff2+2,w
  7091     0939  293B               	goto	u2783
  7092     093A  293C               	goto	u2784
  7093     093B                     u2783:
  7094     093B  02D2               	subwf	??___flge+2,f
  7095     093C                     u2784:
  7096     093C  084F               	movf	___flge@ff2+3,w
  7097     093D  1C03               	skipc
  7098     093E  0F4F               	incfsz	___flge@ff2+3,w
  7099     093F  2941               	goto	u2785
  7100     0940  2942               	goto	u2786
  7101     0941                     u2785:
  7102     0941  02D3               	subwf	??___flge+3,f
  7103     0942                     u2786:
  7104     0942  0853               	movf	??___flge+3,w
  7105     0943  00CF               	movwf	___flge@ff2+3
  7106     0944  0852               	movf	??___flge+2,w
  7107     0945  00CE               	movwf	___flge@ff2+2
  7108     0946  0851               	movf	??___flge+1,w
  7109     0947  00CD               	movwf	___flge@ff2+1
  7110     0948  0850               	movf	??___flge,w
  7111     0949  00CC               	movwf	___flge@ff2
  7112     094A                     l576:
  7113     094A  3080               	movlw	128
  7114     094B  06CB               	xorwf	___flge@ff1+3,f
  7115     094C  3080               	movlw	128
  7116     094D  06CF               	xorwf	___flge@ff2+3,f
  7117     094E  084F               	movf	___flge@ff2+3,w
  7118     094F  024B               	subwf	___flge@ff1+3,w
  7119     0950  1D03               	skipz
  7120     0951  295C               	goto	u2795
  7121     0952  084E               	movf	___flge@ff2+2,w
  7122     0953  024A               	subwf	___flge@ff1+2,w
  7123     0954  1D03               	skipz
  7124     0955  295C               	goto	u2795
  7125     0956  084D               	movf	___flge@ff2+1,w
  7126     0957  0249               	subwf	___flge@ff1+1,w
  7127     0958  1D03               	skipz
  7128     0959  295C               	goto	u2795
  7129     095A  084C               	movf	___flge@ff2,w
  7130     095B  0248               	subwf	___flge@ff1,w
  7131     095C                     u2795:
  7132     095C  1803               	skipnc
  7133     095D  295F               	goto	u2791
  7134     095E  2960               	goto	u2790
  7135     095F                     u2791:
  7136     095F  2962               	goto	l2377
  7137     0960                     u2790:
  7138     0960                     l2375:
  7139     0960  1003               	clrc
  7140     0961  2963               	goto	l581
  7141     0962                     l2377:
  7142     0962  1403               	setc
  7143     0963                     l581:
  7144     0963  0008               	return
  7145     0964                     __end_of___flge:
  7146                           
  7147                           	psect	text15
  7148     1669                     __ptext15:	
  7149 ;; *************** function ___awmod *****************
  7150 ;; Defined at:
  7151 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  7152 ;; Parameters:    Size  Location     Type
  7153 ;;  divisor         2    2[COMMON] int 
  7154 ;;  dividend        2    4[COMMON] int 
  7155 ;; Auto vars:     Size  Location     Type
  7156 ;;  sign            1    7[COMMON] unsigned char 
  7157 ;;  counter         1    6[COMMON] unsigned char 
  7158 ;; Return value:  Size  Location     Type
  7159 ;;                  2    2[COMMON] int 
  7160 ;; Registers used:
  7161 ;;		wreg, status,2, status,0, btemp+1
  7162 ;; Tracked objects:
  7163 ;;		On entry : 0/0
  7164 ;;		On exit  : 0/0
  7165 ;;		Unchanged: 0/0
  7166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7167 ;;      Params:         4       0       0       0       0
  7168 ;;      Locals:         2       0       0       0       0
  7169 ;;      Temps:          0       0       0       0       0
  7170 ;;      Totals:         6       0       0       0       0
  7171 ;;Total ram usage:        6 bytes
  7172 ;; Hardware stack levels used: 1
  7173 ;; Hardware stack levels required when called: 1
  7174 ;; This function calls:
  7175 ;;		Nothing
  7176 ;; This function is called by:
  7177 ;;		_run_program
  7178 ;; This function uses a non-reentrant model
  7179 ;;
  7180                           
  7181     1669                     ___awmod:	
  7182                           ;psect for function ___awmod
  7183                           
  7184     1669                     l2323:	
  7185                           ;incstack = 0
  7186                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  7187                           
  7188     1669  01F7               	clrf	___awmod@sign
  7189     166A                     l2325:
  7190     166A  1FF5               	btfss	___awmod@dividend+1,7
  7191     166B  2E6D               	goto	u2641
  7192     166C  2E6E               	goto	u2640
  7193     166D                     u2641:
  7194     166D  2E75               	goto	l2331
  7195     166E                     u2640:
  7196     166E                     l2327:
  7197     166E  09F4               	comf	___awmod@dividend,f
  7198     166F  09F5               	comf	___awmod@dividend+1,f
  7199     1670  0AF4               	incf	___awmod@dividend,f
  7200     1671  1903               	skipnz
  7201     1672  0AF5               	incf	___awmod@dividend+1,f
  7202     1673                     l2329:
  7203     1673  01F7               	clrf	___awmod@sign
  7204     1674  0AF7               	incf	___awmod@sign,f
  7205     1675                     l2331:
  7206     1675  1FF3               	btfss	___awmod@divisor+1,7
  7207     1676  2E78               	goto	u2651
  7208     1677  2E79               	goto	u2650
  7209     1678                     u2651:
  7210     1678  2E7E               	goto	l2335
  7211     1679                     u2650:
  7212     1679                     l2333:
  7213     1679  09F2               	comf	___awmod@divisor,f
  7214     167A  09F3               	comf	___awmod@divisor+1,f
  7215     167B  0AF2               	incf	___awmod@divisor,f
  7216     167C  1903               	skipnz
  7217     167D  0AF3               	incf	___awmod@divisor+1,f
  7218     167E                     l2335:
  7219     167E  0872               	movf	___awmod@divisor,w
  7220     167F  0473               	iorwf	___awmod@divisor+1,w
  7221     1680  1903               	btfsc	3,2
  7222     1681  2E83               	goto	u2661
  7223     1682  2E84               	goto	u2660
  7224     1683                     u2661:
  7225     1683  2EB3               	goto	l2353
  7226     1684                     u2660:
  7227     1684                     l2337:
  7228     1684  01F6               	clrf	___awmod@counter
  7229     1685  0AF6               	incf	___awmod@counter,f
  7230     1686  2E92               	goto	l2343
  7231     1687                     l2339:
  7232     1687  3001               	movlw	1
  7233     1688                     u2675:
  7234     1688  1003               	clrc
  7235     1689  0DF2               	rlf	___awmod@divisor,f
  7236     168A  0DF3               	rlf	___awmod@divisor+1,f
  7237     168B  3EFF               	addlw	-1
  7238     168C  1D03               	skipz
  7239     168D  2E88               	goto	u2675
  7240     168E                     l2341:
  7241     168E  3001               	movlw	1
  7242     168F  00FF               	movwf	btemp+1
  7243     1690  087F               	movf	btemp+1,w
  7244     1691  07F6               	addwf	___awmod@counter,f
  7245     1692                     l2343:
  7246     1692  1FF3               	btfss	___awmod@divisor+1,7
  7247     1693  2E95               	goto	u2681
  7248     1694  2E96               	goto	u2680
  7249     1695                     u2681:
  7250     1695  2E87               	goto	l2339
  7251     1696                     u2680:
  7252     1696                     l2345:
  7253     1696  0873               	movf	___awmod@divisor+1,w
  7254     1697  0275               	subwf	___awmod@dividend+1,w
  7255     1698  1D03               	skipz
  7256     1699  2E9C               	goto	u2695
  7257     169A  0872               	movf	___awmod@divisor,w
  7258     169B  0274               	subwf	___awmod@dividend,w
  7259     169C                     u2695:
  7260     169C  1C03               	skipc
  7261     169D  2E9F               	goto	u2691
  7262     169E  2EA0               	goto	u2690
  7263     169F                     u2691:
  7264     169F  2EA6               	goto	l2349
  7265     16A0                     u2690:
  7266     16A0                     l2347:
  7267     16A0  0872               	movf	___awmod@divisor,w
  7268     16A1  02F4               	subwf	___awmod@dividend,f
  7269     16A2  0873               	movf	___awmod@divisor+1,w
  7270     16A3  1C03               	skipc
  7271     16A4  03F5               	decf	___awmod@dividend+1,f
  7272     16A5  02F5               	subwf	___awmod@dividend+1,f
  7273     16A6                     l2349:
  7274     16A6  3001               	movlw	1
  7275     16A7                     u2705:
  7276     16A7  1003               	clrc
  7277     16A8  0CF3               	rrf	___awmod@divisor+1,f
  7278     16A9  0CF2               	rrf	___awmod@divisor,f
  7279     16AA  3EFF               	addlw	-1
  7280     16AB  1D03               	skipz
  7281     16AC  2EA7               	goto	u2705
  7282     16AD                     l2351:
  7283     16AD  3001               	movlw	1
  7284     16AE  02F6               	subwf	___awmod@counter,f
  7285     16AF  1D03               	btfss	3,2
  7286     16B0  2EB2               	goto	u2711
  7287     16B1  2EB3               	goto	u2710
  7288     16B2                     u2711:
  7289     16B2  2E96               	goto	l2345
  7290     16B3                     u2710:
  7291     16B3                     l2353:
  7292     16B3  0877               	movf	___awmod@sign,w
  7293     16B4  1903               	btfsc	3,2
  7294     16B5  2EB7               	goto	u2721
  7295     16B6  2EB8               	goto	u2720
  7296     16B7                     u2721:
  7297     16B7  2EBD               	goto	l2357
  7298     16B8                     u2720:
  7299     16B8                     l2355:
  7300     16B8  09F4               	comf	___awmod@dividend,f
  7301     16B9  09F5               	comf	___awmod@dividend+1,f
  7302     16BA  0AF4               	incf	___awmod@dividend,f
  7303     16BB  1903               	skipnz
  7304     16BC  0AF5               	incf	___awmod@dividend+1,f
  7305     16BD                     l2357:
  7306     16BD  0875               	movf	___awmod@dividend+1,w
  7307     16BE  00F3               	movwf	?___awmod+1
  7308     16BF  0874               	movf	___awmod@dividend,w
  7309     16C0  00F2               	movwf	?___awmod
  7310     16C1                     l561:
  7311     16C1  0008               	return
  7312     16C2                     __end_of___awmod:
  7313                           
  7314                           	psect	text16
  7315     1721                     __ptext16:	
  7316 ;; *************** function ___awdiv *****************
  7317 ;; Defined at:
  7318 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  7319 ;; Parameters:    Size  Location     Type
  7320 ;;  divisor         2    2[COMMON] int 
  7321 ;;  dividend        2    4[COMMON] int 
  7322 ;; Auto vars:     Size  Location     Type
  7323 ;;  quotient        2    8[COMMON] int 
  7324 ;;  sign            1    7[COMMON] unsigned char 
  7325 ;;  counter         1    6[COMMON] unsigned char 
  7326 ;; Return value:  Size  Location     Type
  7327 ;;                  2    2[COMMON] int 
  7328 ;; Registers used:
  7329 ;;		wreg, status,2, status,0, btemp+1
  7330 ;; Tracked objects:
  7331 ;;		On entry : 0/0
  7332 ;;		On exit  : 0/0
  7333 ;;		Unchanged: 0/0
  7334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7335 ;;      Params:         4       0       0       0       0
  7336 ;;      Locals:         4       0       0       0       0
  7337 ;;      Temps:          0       0       0       0       0
  7338 ;;      Totals:         8       0       0       0       0
  7339 ;;Total ram usage:        8 bytes
  7340 ;; Hardware stack levels used: 1
  7341 ;; Hardware stack levels required when called: 1
  7342 ;; This function calls:
  7343 ;;		Nothing
  7344 ;; This function is called by:
  7345 ;;		_run_program
  7346 ;; This function uses a non-reentrant model
  7347 ;;
  7348                           
  7349     1721                     ___awdiv:	
  7350                           ;psect for function ___awdiv
  7351                           
  7352     1721                     l2279:	
  7353                           ;incstack = 0
  7354                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  7355                           
  7356     1721  01F7               	clrf	___awdiv@sign
  7357     1722                     l2281:
  7358     1722  1FF3               	btfss	___awdiv@divisor+1,7
  7359     1723  2F25               	goto	u2541
  7360     1724  2F26               	goto	u2540
  7361     1725                     u2541:
  7362     1725  2F2D               	goto	l2287
  7363     1726                     u2540:
  7364     1726                     l2283:
  7365     1726  09F2               	comf	___awdiv@divisor,f
  7366     1727  09F3               	comf	___awdiv@divisor+1,f
  7367     1728  0AF2               	incf	___awdiv@divisor,f
  7368     1729  1903               	skipnz
  7369     172A  0AF3               	incf	___awdiv@divisor+1,f
  7370     172B                     l2285:
  7371     172B  01F7               	clrf	___awdiv@sign
  7372     172C  0AF7               	incf	___awdiv@sign,f
  7373     172D                     l2287:
  7374     172D  1FF5               	btfss	___awdiv@dividend+1,7
  7375     172E  2F30               	goto	u2551
  7376     172F  2F31               	goto	u2550
  7377     1730                     u2551:
  7378     1730  2F3A               	goto	l2293
  7379     1731                     u2550:
  7380     1731                     l2289:
  7381     1731  09F4               	comf	___awdiv@dividend,f
  7382     1732  09F5               	comf	___awdiv@dividend+1,f
  7383     1733  0AF4               	incf	___awdiv@dividend,f
  7384     1734  1903               	skipnz
  7385     1735  0AF5               	incf	___awdiv@dividend+1,f
  7386     1736                     l2291:
  7387     1736  3001               	movlw	1
  7388     1737  00FF               	movwf	btemp+1
  7389     1738  087F               	movf	btemp+1,w
  7390     1739  06F7               	xorwf	___awdiv@sign,f
  7391     173A                     l2293:
  7392     173A  01F8               	clrf	___awdiv@quotient
  7393     173B  01F9               	clrf	___awdiv@quotient+1
  7394     173C                     l2295:
  7395     173C  0872               	movf	___awdiv@divisor,w
  7396     173D  0473               	iorwf	___awdiv@divisor+1,w
  7397     173E  1903               	btfsc	3,2
  7398     173F  2F41               	goto	u2561
  7399     1740  2F42               	goto	u2560
  7400     1741                     u2561:
  7401     1741  2F79               	goto	l2315
  7402     1742                     u2560:
  7403     1742                     l2297:
  7404     1742  01F6               	clrf	___awdiv@counter
  7405     1743  0AF6               	incf	___awdiv@counter,f
  7406     1744  2F50               	goto	l2303
  7407     1745                     l2299:
  7408     1745  3001               	movlw	1
  7409     1746                     u2575:
  7410     1746  1003               	clrc
  7411     1747  0DF2               	rlf	___awdiv@divisor,f
  7412     1748  0DF3               	rlf	___awdiv@divisor+1,f
  7413     1749  3EFF               	addlw	-1
  7414     174A  1D03               	skipz
  7415     174B  2F46               	goto	u2575
  7416     174C                     l2301:
  7417     174C  3001               	movlw	1
  7418     174D  00FF               	movwf	btemp+1
  7419     174E  087F               	movf	btemp+1,w
  7420     174F  07F6               	addwf	___awdiv@counter,f
  7421     1750                     l2303:
  7422     1750  1FF3               	btfss	___awdiv@divisor+1,7
  7423     1751  2F53               	goto	u2581
  7424     1752  2F54               	goto	u2580
  7425     1753                     u2581:
  7426     1753  2F45               	goto	l2299
  7427     1754                     u2580:
  7428     1754                     l2305:
  7429     1754  3001               	movlw	1
  7430     1755                     u2595:
  7431     1755  1003               	clrc
  7432     1756  0DF8               	rlf	___awdiv@quotient,f
  7433     1757  0DF9               	rlf	___awdiv@quotient+1,f
  7434     1758  3EFF               	addlw	-1
  7435     1759  1D03               	skipz
  7436     175A  2F55               	goto	u2595
  7437     175B  0873               	movf	___awdiv@divisor+1,w
  7438     175C  0275               	subwf	___awdiv@dividend+1,w
  7439     175D  1D03               	skipz
  7440     175E  2F61               	goto	u2605
  7441     175F  0872               	movf	___awdiv@divisor,w
  7442     1760  0274               	subwf	___awdiv@dividend,w
  7443     1761                     u2605:
  7444     1761  1C03               	skipc
  7445     1762  2F64               	goto	u2601
  7446     1763  2F65               	goto	u2600
  7447     1764                     u2601:
  7448     1764  2F6C               	goto	l2311
  7449     1765                     u2600:
  7450     1765                     l2307:
  7451     1765  0872               	movf	___awdiv@divisor,w
  7452     1766  02F4               	subwf	___awdiv@dividend,f
  7453     1767  0873               	movf	___awdiv@divisor+1,w
  7454     1768  1C03               	skipc
  7455     1769  03F5               	decf	___awdiv@dividend+1,f
  7456     176A  02F5               	subwf	___awdiv@dividend+1,f
  7457     176B                     l2309:
  7458     176B  1478               	bsf	___awdiv@quotient,0
  7459     176C                     l2311:
  7460     176C  3001               	movlw	1
  7461     176D                     u2615:
  7462     176D  1003               	clrc
  7463     176E  0CF3               	rrf	___awdiv@divisor+1,f
  7464     176F  0CF2               	rrf	___awdiv@divisor,f
  7465     1770  3EFF               	addlw	-1
  7466     1771  1D03               	skipz
  7467     1772  2F6D               	goto	u2615
  7468     1773                     l2313:
  7469     1773  3001               	movlw	1
  7470     1774  02F6               	subwf	___awdiv@counter,f
  7471     1775  1D03               	btfss	3,2
  7472     1776  2F78               	goto	u2621
  7473     1777  2F79               	goto	u2620
  7474     1778                     u2621:
  7475     1778  2F54               	goto	l2305
  7476     1779                     u2620:
  7477     1779                     l2315:
  7478     1779  0877               	movf	___awdiv@sign,w
  7479     177A  1903               	btfsc	3,2
  7480     177B  2F7D               	goto	u2631
  7481     177C  2F7E               	goto	u2630
  7482     177D                     u2631:
  7483     177D  2F83               	goto	l2319
  7484     177E                     u2630:
  7485     177E                     l2317:
  7486     177E  09F8               	comf	___awdiv@quotient,f
  7487     177F  09F9               	comf	___awdiv@quotient+1,f
  7488     1780  0AF8               	incf	___awdiv@quotient,f
  7489     1781  1903               	skipnz
  7490     1782  0AF9               	incf	___awdiv@quotient+1,f
  7491     1783                     l2319:
  7492     1783  0879               	movf	___awdiv@quotient+1,w
  7493     1784  00F3               	movwf	?___awdiv+1
  7494     1785  0878               	movf	___awdiv@quotient,w
  7495     1786  00F2               	movwf	?___awdiv
  7496     1787                     l548:
  7497     1787  0008               	return
  7498     1788                     __end_of___awdiv:
  7499                           
  7500                           	psect	text17
  7501     16C2                     __ptext17:	
  7502 ;; *************** function _read_digital_keypad *****************
  7503 ;; Defined at:
  7504 ;;		line 11 in file "digital_keypad.c"
  7505 ;; Parameters:    Size  Location     Type
  7506 ;;  mode            1    wreg     unsigned char 
  7507 ;; Auto vars:     Size  Location     Type
  7508 ;;  mode            1    3[COMMON] unsigned char 
  7509 ;; Return value:  Size  Location     Type
  7510 ;;                  1    wreg      unsigned char 
  7511 ;; Registers used:
  7512 ;;		wreg, status,2, status,0, btemp+1
  7513 ;; Tracked objects:
  7514 ;;		On entry : 0/0
  7515 ;;		On exit  : 0/0
  7516 ;;		Unchanged: 0/0
  7517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7518 ;;      Params:         0       0       0       0       0
  7519 ;;      Locals:         1       0       0       0       0
  7520 ;;      Temps:          1       0       0       0       0
  7521 ;;      Totals:         2       0       0       0       0
  7522 ;;Total ram usage:        2 bytes
  7523 ;; Hardware stack levels used: 1
  7524 ;; Hardware stack levels required when called: 1
  7525 ;; This function calls:
  7526 ;;		Nothing
  7527 ;; This function is called by:
  7528 ;;		_main
  7529 ;; This function uses a non-reentrant model
  7530 ;;
  7531                           
  7532     16C2                     _read_digital_keypad:	
  7533                           ;psect for function _read_digital_keypad
  7534                           
  7535                           
  7536                           ;incstack = 0
  7537                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0+btemp+1]
  7538                           ;read_digital_keypad@mode stored from wreg
  7539     16C2  00F3               	movwf	read_digital_keypad@mode
  7540     16C3                     l2625:
  7541                           
  7542                           ;digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 12: {;digital_keypad.c: 13:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:      static unsigned char pre_key;;digital_keypad.c: 15:      static unsigned char l
      +                          ongpress;;digital_keypad.c: 17:     if (mode == 0)
  7543     16C3  0873               	movf	read_digital_keypad@mode,w
  7544     16C4  1D03               	btfss	3,2
  7545     16C5  2EC7               	goto	u3411
  7546     16C6  2EC8               	goto	u3410
  7547     16C7                     u3411:
  7548     16C7  2ECD               	goto	l2633
  7549     16C8                     u3410:
  7550     16C8                     l2627:
  7551                           
  7552                           ;digital_keypad.c: 18:     {;digital_keypad.c: 19:         return PORTB & 0x3F;
  7553     16C8  1283               	bcf	3,5	;RP0=0, select bank0
  7554     16C9  1303               	bcf	3,6	;RP1=0, select bank0
  7555     16CA  0806               	movf	6,w	;volatile
  7556     16CB  393F               	andlw	63
  7557     16CC  2F20               	goto	l237
  7558     16CD                     l2633:
  7559                           
  7560                           ;digital_keypad.c: 22:     {;digital_keypad.c: 23:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  7561     16CD  303F               	movlw	63
  7562     16CE  1283               	bcf	3,5	;RP0=0, select bank0
  7563     16CF  1303               	bcf	3,6	;RP1=0, select bank0
  7564     16D0  0506               	andwf	6,w	;volatile
  7565     16D1  00F2               	movwf	??_read_digital_keypad
  7566     16D2  303F               	movlw	63
  7567     16D3  0672               	xorwf	??_read_digital_keypad,w
  7568     16D4  1903               	btfsc	3,2
  7569     16D5  2ED7               	goto	u3421
  7570     16D6  2ED8               	goto	u3420
  7571     16D7                     u3421:
  7572     16D7  2EE3               	goto	l2641
  7573     16D8                     u3420:
  7574     16D8                     l2635:
  7575     16D8  086F               	movf	read_digital_keypad@once,w
  7576     16D9  1903               	btfsc	3,2
  7577     16DA  2EDC               	goto	u3431
  7578     16DB  2EDD               	goto	u3430
  7579     16DC                     u3431:
  7580     16DC  2EE3               	goto	l2641
  7581     16DD                     u3430:
  7582     16DD                     l2637:
  7583                           
  7584                           ;digital_keypad.c: 24:         {;digital_keypad.c: 25:             once = 0;
  7585     16DD  01EF               	clrf	read_digital_keypad@once
  7586                           
  7587                           ;digital_keypad.c: 26:             longpress=0;
  7588     16DE  01EB               	clrf	read_digital_keypad@longpress
  7589     16DF                     l2639:
  7590                           
  7591                           ;digital_keypad.c: 27:             pre_key= PORTB & 0x3F;
  7592     16DF  0806               	movf	6,w	;volatile
  7593     16E0  393F               	andlw	63
  7594     16E1  00EC               	movwf	read_digital_keypad@pre_key
  7595                           
  7596                           ;digital_keypad.c: 28:         }
  7597     16E2  2F1F               	goto	l2671
  7598     16E3                     l2641:
  7599     16E3  086F               	movf	read_digital_keypad@once,w
  7600     16E4  1D03               	btfss	3,2
  7601     16E5  2EE7               	goto	u3441
  7602     16E6  2EE8               	goto	u3440
  7603     16E7                     u3441:
  7604     16E7  2EFA               	goto	l2649
  7605     16E8                     u3440:
  7606     16E8                     l2643:
  7607     16E8  0806               	movf	6,w	;volatile
  7608     16E9  393F               	andlw	63
  7609     16EA  066C               	xorwf	read_digital_keypad@pre_key,w
  7610     16EB  1D03               	skipz
  7611     16EC  2EEE               	goto	u3451
  7612     16ED  2EEF               	goto	u3450
  7613     16EE                     u3451:
  7614     16EE  2EFA               	goto	l2649
  7615     16EF                     u3450:
  7616     16EF                     l2645:
  7617     16EF  301E               	movlw	30
  7618     16F0  026B               	subwf	read_digital_keypad@longpress,w
  7619     16F1  1803               	skipnc
  7620     16F2  2EF4               	goto	u3461
  7621     16F3  2EF5               	goto	u3460
  7622     16F4                     u3461:
  7623     16F4  2EFA               	goto	l2649
  7624     16F5                     u3460:
  7625     16F5                     l2647:
  7626                           
  7627                           ;digital_keypad.c: 30:         {;digital_keypad.c: 31:             longpress++;
  7628     16F5  3001               	movlw	1
  7629     16F6  00FF               	movwf	btemp+1
  7630     16F7  087F               	movf	btemp+1,w
  7631     16F8  07EB               	addwf	read_digital_keypad@longpress,f
  7632                           
  7633                           ;digital_keypad.c: 36:         }
  7634     16F9  2F1F               	goto	l2671
  7635     16FA                     l2649:
  7636     16FA  301E               	movlw	30
  7637     16FB  066B               	xorwf	read_digital_keypad@longpress,w
  7638     16FC  1D03               	btfss	3,2
  7639     16FD  2EFF               	goto	u3471
  7640     16FE  2F00               	goto	u3470
  7641     16FF                     u3471:
  7642     16FF  2F07               	goto	l2659
  7643     1700                     u3470:
  7644     1700                     l2651:
  7645                           
  7646                           ;digital_keypad.c: 38:         {;digital_keypad.c: 39:             longpress++;
  7647     1700  3001               	movlw	1
  7648     1701  00FF               	movwf	btemp+1
  7649     1702  087F               	movf	btemp+1,w
  7650     1703  07EB               	addwf	read_digital_keypad@longpress,f
  7651     1704                     l2653:
  7652                           
  7653                           ;digital_keypad.c: 40:             return 0x80 | pre_key;
  7654     1704  086C               	movf	read_digital_keypad@pre_key,w
  7655     1705  3880               	iorlw	128
  7656     1706  2F20               	goto	l237
  7657     1707                     l2659:
  7658     1707  303F               	movlw	63
  7659     1708  0506               	andwf	6,w	;volatile
  7660     1709  00F2               	movwf	??_read_digital_keypad
  7661     170A  303F               	movlw	63
  7662     170B  0672               	xorwf	??_read_digital_keypad,w
  7663     170C  1D03               	btfss	3,2
  7664     170D  2F0F               	goto	u3481
